Downloading/unpacking django-floppyforms==1.0 (from -r requirements.txt (line 4))
  Getting page http://pypi.python.org/simple/django-floppyforms
  URLs to search for versions for django-floppyforms==1.0 (from -r requirements.txt (line 4)):
  * http://pypi.python.org/simple/django-floppyforms/1.0
  * http://pypi.python.org/simple/django-floppyforms
  Getting page http://pypi.python.org/simple/django-floppyforms/1.0
  Getting page https://github.com/brutasse/django-floppyforms
  Could not fetch URL http://pypi.python.org/simple/django-floppyforms/1.0: HTTP Error 404: Not Found (django-floppyforms/1.0)
  Will skip URL http://pypi.python.org/simple/django-floppyforms/1.0 when looking for download links for django-floppyforms==1.0 (from -r requirements.txt (line 4))
  Getting page https://github.com/brutasse/django-floppyforms
  Analyzing links from page http://pypi.python.org/simple/django-floppyforms/
    Found link http://pypi.python.org/packages/source/d/django-floppyforms/django-floppyforms-0.4.tar.gz#md5=3b95bd0fa91175376f4490d97d084f28 (from http://pypi.python.org/simple/django-floppyforms/), version: 0.4
    Found link http://pypi.python.org/packages/source/d/django-floppyforms/django-floppyforms-0.4.3.tar.gz#md5=23de45ba66dc9435526d78e90eebedc9 (from http://pypi.python.org/simple/django-floppyforms/), version: 0.4.3
    Found link http://pypi.python.org/packages/source/d/django-floppyforms/django-floppyforms-0.4.2.tar.gz#md5=c8aef002a09bcf0a172a02e5aa4998fe (from http://pypi.python.org/simple/django-floppyforms/), version: 0.4.2
    Found link http://pypi.python.org/packages/source/d/django-floppyforms/django-floppyforms-0.4.6.tar.gz#md5=3d81abd7397317ad58f779deebc6fcfb (from http://pypi.python.org/simple/django-floppyforms/), version: 0.4.6
    Found link http://pypi.python.org/packages/source/d/django-floppyforms/django-floppyforms-0.4.7.tar.gz#md5=c46854b31782a8200b6c817b4aa2aab0 (from http://pypi.python.org/simple/django-floppyforms/), version: 0.4.7
    Found link http://pypi.python.org/packages/source/d/django-floppyforms/django-floppyforms-0.3.tar.gz#md5=4ded1a002411dd0a7c0b0fcc1db17362 (from http://pypi.python.org/simple/django-floppyforms/), version: 0.3
    Found link http://pypi.python.org/packages/source/d/django-floppyforms/django-floppyforms-0.2.tar.gz#md5=4531b0f39f26f910c707cee60f0a3e43 (from http://pypi.python.org/simple/django-floppyforms/), version: 0.2
    Found link http://pypi.python.org/packages/source/d/django-floppyforms/django-floppyforms-1.0.tar.gz#md5=1b5e8a12a3d77faeb3a92cf52b580eec (from http://pypi.python.org/simple/django-floppyforms/), version: 1.0
    Found link http://pypi.python.org/packages/source/d/django-floppyforms/django-floppyforms-0.4.1.tar.gz#md5=3572f71d681a6e3ea724106f5c01a83d (from http://pypi.python.org/simple/django-floppyforms/), version: 0.4.1
    Found link http://pypi.python.org/packages/source/d/django-floppyforms/django-floppyforms-0.4.5.tar.gz#md5=3056b1525d21faeb8710efc2bc2a9fba (from http://pypi.python.org/simple/django-floppyforms/), version: 0.4.5
    Found link http://pypi.python.org/packages/source/d/django-floppyforms/django-floppyforms-0.4.4.tar.gz#md5=54c847a61c5abfb08946fad7f0c3a9ab (from http://pypi.python.org/simple/django-floppyforms/), version: 0.4.4
    Found link http://pypi.python.org/packages/source/d/django-floppyforms/django-floppyforms-0.1.tar.gz#md5=b082aca1568a31dee245f3a60a8fbea5 (from http://pypi.python.org/simple/django-floppyforms/), version: 0.1
    Skipping link https://github.com/brutasse/django-floppyforms (from http://pypi.python.org/simple/django-floppyforms/); not a file
    Skipping link http://pinterest.com/ (from https://www.djangoproject.com/); not a file
    Skipping link http://www.politifact.com/ (from https://www.djangoproject.com/); not a file
    Skipping link http://www.rdio.com/ (from https://www.djangoproject.com/); not a file
    Skipping link http://www.djangosites.org/ (from https://www.djangoproject.com/); not a file
    Skipping link https://www.djangoproject.com/weblog/2013/jan/31/django-sprint-utrecht-netherlands/ (from https://www.djangoproject.com/); not a file
    Skipping link https://www.djangoproject.com/weblog/2013/jan/27/djangocon-us-2014-15-contract-awarded-open-bastion/ (from https://www.djangoproject.com/); not a file
    Skipping link https://www.djangoproject.com/weblog/2013/jan/24/delay-final-release-django-15/ (from https://www.djangoproject.com/); not a file
    Skipping link https://www.djangoproject.com/weblog/2013/jan/04/15-rc-1/ (from https://www.djangoproject.com/); not a file
    Skipping link https://www.djangoproject.com/foundation/ (from https://www.djangoproject.com/); not a file
    Skipping link http://mediatemple.net/ (from https://www.djangoproject.com/); not a file
  Analyzing links from page http://www.djangoproject.com/m/bad-installer.txt
  Analyzing links from page https://www.djangoproject.com/
    Skipping link https://www.djangoproject.com/m/css/homepage.css (from https://www.djangoproject.com/); unknown archive format: .css
    Skipping link https://www.djangoproject.com/m/css/print.css (from https://www.djangoproject.com/); unknown archive format: .css
    Skipping link https://www.djangoproject.com/ (from https://www.djangoproject.com/); not a file
    Skipping link https://www.djangoproject.com/download/ (from https://www.djangoproject.com/); not a file
    Skipping link https://docs.djangoproject.com/ (from https://www.djangoproject.com/); not a file
    Skipping link https://www.djangoproject.com/weblog/ (from https://www.djangoproject.com/); not a file
    Skipping link https://www.djangoproject.com/community/ (from https://www.djangoproject.com/); not a file
    Skipping link https://code.djangoproject.com/ (from https://www.djangoproject.com/); not a file
    Skipping link http://c2.com/cgi/wiki?DontRepeatYourself (from https://www.djangoproject.com/); not a file
    Skipping link https://docs.djangoproject.com/en/1.4/intro/overview/ (from https://www.djangoproject.com/); not a file
    Skipping link https://docs.djangoproject.com/en/1.4/intro/install/ (from https://www.djangoproject.com/); not a file
    Skipping link https://docs.djangoproject.com/en/1.4/intro/tutorial01/ (from https://www.djangoproject.com/); not a file
    Skipping link https://docs.djangoproject.com/en/1.4/topics/db/models/ (from https://www.djangoproject.com/); not a file
    Skipping link https://docs.djangoproject.com/en/1.4/topics/db/queries/ (from https://www.djangoproject.com/); not a file
    Skipping link https://docs.djangoproject.com/en/1.4/intro/tutorial02/ (from https://www.djangoproject.com/); not a file
    Skipping link https://docs.djangoproject.com/en/1.4/topics/http/urls/ (from https://www.djangoproject.com/); not a file
    Skipping link https://docs.djangoproject.com/en/1.4/topics/templates/ (from https://www.djangoproject.com/); not a file
    Skipping link https://docs.djangoproject.com/en/1.4/topics/cache/ (from https://www.djangoproject.com/); not a file
    Skipping link https://docs.djangoproject.com/en/1.4/topics/i18n/ (from https://www.djangoproject.com/); not a file
    Skipping link https://github.com/django/django/blob/master/LICENSE (from https://www.djangoproject.com/); not a file
    Skipping link http://www.disqus.com/ (from https://www.djangoproject.com/); not a file
    Skipping link http://instagram.com/ (from https://www.djangoproject.com/); not a file
    Skipping link http://www.mozilla.org/ (from https://www.djangoproject.com/); not a file
    Skipping link http://www.openstack.org/ (from https://www.djangoproject.com/); not a file
    Skipping link http://pinterest.com/ (from https://www.djangoproject.com/); not a file
    Skipping link http://www.politifact.com/ (from https://www.djangoproject.com/); not a file
    Skipping link http://www.rdio.com/ (from https://www.djangoproject.com/); not a file
    Skipping link http://www.djangosites.org/ (from https://www.djangoproject.com/); not a file
    Skipping link https://www.djangoproject.com/weblog/2013/jan/31/django-sprint-utrecht-netherlands/ (from https://www.djangoproject.com/); not a file
    Skipping link https://www.djangoproject.com/weblog/2013/jan/27/djangocon-us-2014-15-contract-awarded-open-bastion/ (from https://www.djangoproject.com/); not a file
    Skipping link https://www.djangoproject.com/weblog/2013/jan/24/delay-final-release-django-15/ (from https://www.djangoproject.com/); not a file
    Skipping link https://www.djangoproject.com/weblog/2013/jan/04/15-rc-1/ (from https://www.djangoproject.com/); not a file
    Skipping link https://www.djangoproject.com/foundation/ (from https://www.djangoproject.com/); not a file
    Skipping link http://mediatemple.net/ (from https://www.djangoproject.com/); not a file
  Analyzing links from page http://www.djangoproject.com/m/bad-installer.txt
  Analyzing links from page https://www.djangoproject.com/
    Skipping link https://www.djangoproject.com/m/css/homepage.css (from https://www.djangoproject.com/); unknown archive format: .css
    Skipping link https://www.djangoproject.com/m/css/print.css (from https://www.djangoproject.com/); unknown archive format: .css
    Skipping link https://www.djangoproject.com/ (from https://www.djangoproject.com/); not a file
    Skipping link https://www.djangoproject.com/download/ (from https://www.djangoproject.com/); not a file
    Skipping link https://docs.djangoproject.com/ (from https://www.djangoproject.com/); not a file
    Skipping link https://www.djangoproject.com/weblog/ (from https://www.djangoproject.com/); not a file
    Skipping link https://www.djangoproject.com/community/ (from https://www.djangoproject.com/); not a file
    Skipping link https://code.djangoproject.com/ (from https://www.djangoproject.com/); not a file
    Skipping link http://c2.com/cgi/wiki?DontRepeatYourself (from https://www.djangoproject.com/); not a file
    Skipping link https://docs.djangoproject.com/en/1.4/intro/overview/ (from https://www.djangoproject.com/); not a file
    Skipping link https://docs.djangoproject.com/en/1.4/intro/install/ (from https://www.djangoproject.com/); not a file
    Skipping link https://docs.djangoproject.com/en/1.4/intro/tutorial01/ (from https://www.djangoproject.com/); not a file
    Skipping link https://docs.djangoproject.com/en/1.4/topics/db/models/ (from https://www.djangoproject.com/); not a file
    Skipping link https://docs.djangoproject.com/en/1.4/topics/db/queries/ (from https://www.djangoproject.com/); not a file
    Skipping link https://docs.djangoproject.com/en/1.4/intro/tutorial02/ (from https://www.djangoproject.com/); not a file
    Skipping link https://docs.djangoproject.com/en/1.4/topics/http/urls/ (from https://www.djangoproject.com/); not a file
    Skipping link https://docs.djangoproject.com/en/1.4/topics/templates/ (from https://www.djangoproject.com/); not a file
    Skipping link https://docs.djangoproject.com/en/1.4/topics/cache/ (from https://www.djangoproject.com/); not a file
    Skipping link https://docs.djangoproject.com/en/1.4/topics/i18n/ (from https://www.djangoproject.com/); not a file
    Skipping link https://github.com/django/django/blob/master/LICENSE (from https://www.djangoproject.com/); not a file
    Skipping link http://www.disqus.com/ (from https://www.djangoproject.com/); not a file
    Skipping link http://instagram.com/ (from https://www.djangoproject.com/); not a file
    Skipping link http://www.mozilla.org/ (from https://www.djangoproject.com/); not a file
    Skipping link http://www.openstack.org/ (from https://www.djangoproject.com/); not a file
    Skipping link http://pinterest.com/ (from https://www.djangoproject.com/); not a file
    Skipping link http://www.politifact.com/ (from https://www.djangoproject.com/); not a file
    Skipping link http://www.rdio.com/ (from https://www.djangoproject.com/); not a file
    Skipping link http://www.djangosites.org/ (from https://www.djangoproject.com/); not a file
    Skipping link https://www.djangoproject.com/weblog/2013/jan/31/django-sprint-utrecht-netherlands/ (from https://www.djangoproject.com/); not a file
    Skipping link https://www.djangoproject.com/weblog/2013/jan/27/djangocon-us-2014-15-contract-awarded-open-bastion/ (from https://www.djangoproject.com/); not a file
    Skipping link https://www.djangoproject.com/weblog/2013/jan/24/delay-final-release-django-15/ (from https://www.djangoproject.com/); not a file
    Skipping link https://www.djangoproject.com/weblog/2013/jan/04/15-rc-1/ (from https://www.djangoproject.com/); not a file
    Skipping link https://www.djangoproject.com/foundation/ (from https://www.djangoproject.com/); not a file
    Skipping link http://mediatemple.net/ (from https://www.djangoproject.com/); not a file
  Analyzing links from page http://www.djangoproject.com/m/bad-installer.txt
  Analyzing links from page https://www.djangoproject.com/
    Skipping link https://www.djangoproject.com/m/css/homepage.css (from https://www.djangoproject.com/); unknown archive format: .css
    Skipping link https://www.djangoproject.com/m/css/print.css (from https://www.djangoproject.com/); unknown archive format: .css
    Skipping link https://www.djangoproject.com/ (from https://www.djangoproject.com/); not a file
    Skipping link https://www.djangoproject.com/download/ (from https://www.djangoproject.com/); not a file
    Skipping link https://docs.djangoproject.com/ (from https://www.djangoproject.com/); not a file
    Skipping link https://www.djangoproject.com/weblog/ (from https://www.djangoproject.com/); not a file
    Skipping link https://www.djangoproject.com/community/ (from https://www.djangoproject.com/); not a file
    Skipping link https://code.djangoproject.com/ (from https://www.djangoproject.com/); not a file
    Skipping link http://c2.com/cgi/wiki?DontRepeatYourself (from https://www.djangoproject.com/); not a file
    Skipping link https://docs.djangoproject.com/en/1.4/intro/overview/ (from https://www.djangoproject.com/); not a file
    Skipping link https://docs.djangoproject.com/en/1.4/intro/install/ (from https://www.djangoproject.com/); not a file
    Skipping link https://docs.djangoproject.com/en/1.4/intro/tutorial01/ (from https://www.djangoproject.com/); not a file
    Skipping link https://docs.djangoproject.com/en/1.4/topics/db/models/ (from https://www.djangoproject.com/); not a file
    Skipping link https://docs.djangoproject.com/en/1.4/topics/db/queries/ (from https://www.djangoproject.com/); not a file
    Skipping link https://docs.djangoproject.com/en/1.4/intro/tutorial02/ (from https://www.djangoproject.com/); not a file
    Skipping link https://docs.djangoproject.com/en/1.4/topics/http/urls/ (from https://www.djangoproject.com/); not a file
    Skipping link https://docs.djangoproject.com/en/1.4/topics/templates/ (from https://www.djangoproject.com/); not a file
    Skipping link https://docs.djangoproject.com/en/1.4/topics/cache/ (from https://www.djangoproject.com/); not a file
    Skipping link https://docs.djangoproject.com/en/1.4/topics/i18n/ (from https://www.djangoproject.com/); not a file
    Skipping link https://github.com/django/django/blob/master/LICENSE (from https://www.djangoproject.com/); not a file
    Skipping link http://www.disqus.com/ (from https://www.djangoproject.com/); not a file
    Skipping link http://instagram.com/ (from https://www.djangoproject.com/); not a file
    Skipping link http://www.mozilla.org/ (from https://www.djangoproject.com/); not a file
    Skipping link http://www.openstack.org/ (from https://www.djangoproject.com/); not a file
    Skipping link http://pinterest.com/ (from https://www.djangoproject.com/); not a file
    Skipping link http://www.politifact.com/ (from https://www.djangoproject.com/); not a file
    Skipping link http://www.rdio.com/ (from https://www.djangoproject.com/); not a file
    Skipping link http://www.djangosites.org/ (from https://www.djangoproject.com/); not a file
    Skipping link https://www.djangoproject.com/weblog/2013/jan/31/django-sprint-utrecht-netherlands/ (from https://www.djangoproject.com/); not a file
    Skipping link https://www.djangoproject.com/weblog/2013/jan/27/djangocon-us-2014-15-contract-awarded-open-bastion/ (from https://www.djangoproject.com/); not a file
    Skipping link https://www.djangoproject.com/weblog/2013/jan/24/delay-final-release-django-15/ (from https://www.djangoproject.com/); not a file
    Skipping link https://www.djangoproject.com/weblog/2013/jan/04/15-rc-1/ (from https://www.djangoproject.com/); not a file
    Skipping link https://www.djangoproject.com/foundation/ (from https://www.djangoproject.com/); not a file
    Skipping link http://mediatemple.net/ (from https://www.djangoproject.com/); not a file
  Analyzing links from page http://www.djangoproject.com/m/bad-installer.txt
  Analyzing links from page https://www.djangoproject.com/
    Skipping link https://www.djangoproject.com/m/css/homepage.css (from https://www.djangoproject.com/); unknown archive format: .css
    Skipping link https://www.djangoproject.com/m/css/print.css (from https://www.djangoproject.com/); unknown archive format: .css
    Skipping link https://www.djangoproject.com/ (from https://www.djangoproject.com/); not a file
    Skipping link https://www.djangoproject.com/download/ (from https://www.djangoproject.com/); not a file
    Skipping link https://docs.djangoproject.com/ (from https://www.djangoproject.com/); not a file
    Skipping link https://www.djangoproject.com/weblog/ (from https://www.djangoproject.com/); not a file
    Skipping link https://www.djangoproject.com/community/ (from https://www.djangoproject.com/); not a file
    Skipping link https://code.djangoproject.com/ (from https://www.djangoproject.com/); not a file
    Skipping link http://c2.com/cgi/wiki?DontRepeatYourself (from https://www.djangoproject.com/); not a file
    Skipping link https://docs.djangoproject.com/en/1.4/intro/overview/ (from https://www.djangoproject.com/); not a file
    Skipping link https://docs.djangoproject.com/en/1.4/intro/install/ (from https://www.djangoproject.com/); not a file
    Skipping link https://docs.djangoproject.com/en/1.4/intro/tutorial01/ (from https://www.djangoproject.com/); not a file
    Skipping link https://docs.djangoproject.com/en/1.4/topics/db/models/ (from https://www.djangoproject.com/); not a file
